Composant Principal,Sub‑Composant / Module,Rôle / Fonction spécifique,Installation,Configuration,Testing / Création,Validation,E2E Validation,Détails Techniques / Fichiers & Folders,Unnamed: 9,Unnamed: 10
Storage big files,Embeddings & vecteurs,Stockage vecteurs et bases volumineuses,Done,Done,Done,Done,Todo,Path: /mnt/data1_100g/agent_llm_local/vectors/,,
Storage project files,Scripts / Logs / Outputs,Stockage projet et fichiers intermédiaires,Done,Done,Done,Done,Todo,Path: /mnt/data2_78g/Security/scripts/AI_Projects/NoXoZ_job/,,
Interface Web locale,Page prompt / input,Saisie prompt utilisateur,Done,Done,Done,Done,Todo,Fichiers: templates HTML/Python; endpoint FastAPI /generate; dossiers: 2_Sources/2.1_Python/templates/,,
Interface Web locale,Dashboard status composants,Affichage état API, Ollama, Chroma,Todo,Todo,Todo,Todo,Todo,Scripts à créer: dashboard.py; lecture /status API; dossiers: 2_Sources/2.1_Python/dashboard/
Interface Web locale,Multi-upload / batch processing,Upload fichiers multiples,Todo,Todo,Todo,Todo,Todo,Endpoint API /upload avec batch; interface UI à compléter,,
Logging et Sécurité,Logs API / ingestion / génération,Logging complet des actions et prompts,Done,Done,Done,Done,Todo,Logs: 4_Logs/; script: log_manager.py,,
Logging et Sécurité,Permissions & isolation agents,Contrôle accès, isolation contexte LLM,Done,Done,Done,Done,Todo,"Gestion via scripts init, permissions utilisateurs et groupes",
Init Scripts,config_paths.sh / fix_ollama_group_permissions.sh,Création structure, correction permissions Ollama,Done,Done,Done,Done,Todo,Path: 8_Scripts/8.1_Init/,
Init Scripts,ollama-batch-download.sh,Téléchargement batch modèles Ollama,Done,Done,Done,Done,Todo,Exécutable: ollama-batch-download.sh; logs: 8_Scripts/8.1_Init/logs/,,
Init Scripts,reset_ollama_service.sh,Reset du service Ollama,Done,Done,Done,Done,Todo,Exécutable: reset_ollama_service.sh,,
FastAPI Scripts,start_fastapi.sh,Démarrage API avec options --status, --force, --keep,Done,Done,Done,Done,Todo,Script: 8_Scripts/8.1_Init/start_fastapi.sh; logs: 4_Logs/
FastAPI Scripts,test_fastapi.sh,Vérification endpoints API,Done,Done,Done,Done,Todo,Script: 8_Scripts/8.1_Init/test_fastapi.sh,,
SQLite / Chroma Scripts,init_sqlite.sh,Initialisation DB + Chroma,Done,Done,Done,Done,Todo,Script: 8_Scripts/8.1_Init/init_sqlite.sh; DB: 3_Data/3.2_Metadata/db.sqlite,,
SQLite / Chroma Scripts,test_sqlite.sh,Vérification insert/retrieve vecteurs,Done,Done,Done,Done,Todo,Script: 8_Scripts/8.1_Init/test_sqlite.sh,,
Templates,DOCX / MD / PDF,Modèles documents professionnels,Done,Done,Done,Done,Todo,Path: 9_Templates/,,
CI/CD,GitHub Actions,Automatisation tests et déploiement,Done,Done,Todo,Todo,Todo,Workflow: .github/workflows/*.yml,,
